indicator,ISO Country code,population,surface area (Km2),,GINI index,happy planet index,happy planet index,human development index,human development index,sustainable economic development assessment (SEDA),,"GDP growth
(annual %)",,"GDP 
($ USD billions PPP)",,,,GDP per capita in $ (PPP),,,,Economic Growth,,,"health expenditure 
% of GDP",,,,,,,,,"health expenditure 
per person",,,infant mortality,"maternal mortality per 100,000 live births",,"education expenditure
% of GDP","education expenditure
% of GDP","education expenditure
% of GDP",Education as % of GDP,,% of primary school aged kids out of school,,,unemployment (%),,% of population in extreme poverty,% of population with access to electricity,,political rights score ,,civil liberties score ,,political stability & absence of violence,,government effectiveness,,regulatory quality,,rule of law,,control of corruption,,judicial effectiveness score,,government integrity score,,overall economic freedom score,,financial freedom score,,government expenditure (% of GDP),,CO2e emissions per capita,share of electricity from renewables generation,,,% of seats held by women in national parliaments,,,Military Spending as % of GDP,
Jamaica,JAM,"2,800,000","10,831",,35.0,36.9,57.90,0.732,0.709,49.70,,1.1,4.60,28.6,28.8,25.9,27.1,9967,10190,9241,10026,1.89,4.60,,6.02,5.46,5.31,5.26,5.41,5.16,5.62,6.03,6.03,511,319.9,327.4,12.9,80,,6.0,5.41,6.03,5.41,6.03,26.46,33.30,,13.3,9.18,,100.0,,34,34,43,46,0.25,0.22,0.5,0.4,0.1,0.2,-0.160,-0.168,-0.17,-0.03,56.60,70.60,39.40,49.00,69.10,67.40,50.00,50.00,27.60,,2.85,10.8%,11.9%,,17.5,17,29,1.41%,1.60%
Japan,JPN,"127,000,000","364,485",,37.9,28.3,47.10,0.909,0.925,75.20,,0.5,1.62,"5,293.0","5,280.3","5,042.3","5,124.0",42116,42283,42100,42940,0.58,1.62,,3.55,,3.15,3.13,3.08,,,,3.08,"4,405",4256.1,4360.5,8.9,5,,3.6,3.08,,3.08,-,,,,3.1,2.80,,100.0,,40,40,56,56,1.12,1.03,1.6,1.4,1.4,1.4,1.570,1.579,1.52,1.57,73.20,95.30,79.20,81.40,72.30,69.90,60.00,60.00,39.10,,8.54,17.4%,25.8%,,9.3,10,10,1.07%,0.90%
Jordan,JOR,"10,000,000","88,802",,39.7,-,43.90,0.735,0.720,48.70,,2.5,2.21,99.8,101.7,100.2,102.4,10253,10496,10354,10952,1.93,2.21,,3.80,3.45,3.45,3.23,2.98,2.99,,,2.99,568,335.2,334.0,1.8,46,,-,2.98,2.99,2.98,-,19.02,20.08,,13.2,19.25,,99.9,,12,11,25,22,-0.53,-0.28,0.1,0.2,0.1,0.2,0.260,0.213,0.26,0.05,57.30,42.60,51.90,49.50,64.90,60.10,60.00,60.00,32.00,,2.44,1.0%,15.5%,,15.4,15,12,5.02%,4.70%
Kazakhstan,KAZ,"18,000,000","2,699,700",,26.3,19.1,38.60,0.800,0.811,57.70,,1.2,4.00,466.9,487.9,475.7,494.7,26155,27464,26750,28600,4.10,4.00,,3.42,2.79,2.98,2.75,2.62,2.86,,,2.86,903,275.9,273.0,31.2,10,,-,2.62,2.86,2.62,-,0.99,9.61,,5.2,4.90,0,100.0,,5,5,17,18,0.02,-0.25,0.0,0.1,0.2,0.1,-0.410,-0.487,-0.82,-0.24,58.10,34.50,44.60,37.90,69.10,64.40,50.00,50.00,22.20,,11.46,9.3%,11.1%,,27.1,27,27,0.87%,1.10%
Kenya,KEN,"50,000,000","569,140",,48.5,24.2,45.20,0.590,0.575,35.40,,5.6,7.52,223.0,234.4,233.9,251.4,4443,4647,4587,5024,5.65,7.52,,4.72,4.74,4.90,4.96,5.11,4.97,5.08,4.80,4.80,157,73.5,83.4,15.7,342,,5.3,5.11,4.80,5.11,4.80,,,,11,5.74,,71.4,,19,19,29,29,-1.08,-1.09,-0.3,-0.3,-0.2,-0.4,-0.410,-0.390,-0.96,-0.71,44.00,39.00,27.50,30.90,54.70,52.60,50.00,50.00,27.40,,0.42,88.2%,88.5%,,21.8,22,22,1.12%,1.20%
Korea (Dem. People’s Rep.),PRK,"25,000,000","120,408",,-,-,-,-,-,-,,1,,0.0,0.0,0.0,0.0,2198,2192,2172,,,-,,11.23,9.86,10.09,10.86,11.97,12.39,,,12.39,-,,,2.7,89,,-,,,,-,,,,4.3,2.59,,52.3,,0,0,3,3,-0.48,-0.45,-1.7,-1.6,-2.3,-2.3,-1.710,-1.626,-1.48,-1.61,5.00,6.50,25.20,3.80,5.80,3.00,0.00,0.00,-,,2.18,2.1%,7.6%,,16.3,16,18,...,
Korea (Rep.),KOR,"51,000,000","96,920",,35.7,24.8,39.80,0.903,0.925,-,,2.6,4.02,"2,164.8","2,213.4","2,194.5","2,282.8",,,,,2.91,4.02,,,,,,,,,,,-,2543.6,2624.5,7.6,11,,5.1,4.46,,4.46,-,0.92,0.01,,3.7,3.53,,100.0,,33,33,51,50,0.29,0.66,1.1,1.4,1.1,1.1,1.160,1.127,0.48,0.76,63.70,77.10,49.90,69.20,73.80,74.60,70.00,60.00,32.30,,11.80,73.8%,85.0%,,17.0,17,19,2.78%,2.70%
Kosovo,-,"1,900,000","10,887",,23.2,-,-,-,-,-,,3.3,9.13,19.3,20.2,19.2,20.9,43044,42998,45226,46918,3.41,9.13,,,,4.33,4.33,4.46,,,,4.46,-,,,45.7,,,-,,,,-,,,,-,,,,,24,25,28,31,-0.21,-0.12,-0.4,-0.2,-0.1,-0.3,-0.420,-0.275,-0.50,-0.32,59.00,31.00,45.40,37.50,66.60,60.10,30.00,30.00,27.10,,,,,,-,,,0.94%,0.80%
Kuwait,KWT,"4,200,000","17,818",,-,-,33.30,0.803,0.831,65.70,,0.9,-8.86,211.3,210.1,191.5,0.0,52291,52055,47303,,2.43,-,,4.40,4.77,5.85,6.37,6.39,6.49,6.55,,6.55,"2,978",1733.8,1758.7,13.7,12,,-,6.39,6.55,6.39,6.55,,,,2.4,3.71,,100.0,,13,14,23,23,-0.04,0.30,-0.2,0.0,-0.1,0.2,0.100,0.261,-0.33,-0.03,53.50,42.00,36.60,43.80,62.20,58.30,60.00,60.00,51.50,,22.02,,0.1%,,3.1,3,2,6.69%,5.60%
Kyrgyzstan,KGZ,"6,000,000","191,801",,33.4,33.1,53.70,0.672,0.692,45.40,,3.5,3.61,32.5,33.9,31.1,32.2,5256,5480,4985,5288,3.76,3.61,,5.53,5.99,6.59,6.03,5.55,5.37,,,5.55,287,65.7,62.1,22.0,60,,5.5,5.55,5.37,5.55,5.37,0.29,0.12,,7.7,9.10,0.2,100.0,,12,4,25,23,-0.43,-0.43,-0.7,-0.7,-0.4,-0.6,-0.930,-1.074,-1.05,-1.12,22.10,11.80,29.40,28.80,62.80,55.80,50.00,50.00,37.30,,1.56,85.8%,92.4%,,19.2,19,20,1.67%,1.50%
Laos,LAO,"7,000,000","230,800",,36.7,-,42.80,0.601,0.607,37.80,,7,2.53,53.6,56.5,56.8,58.3,7774,8220,8238,8674,6.25,2.53,,2.94,,,2.52,2.37,2.30,2.23,,2.23,-,57.7,68.2,6.0,185,,2.9,2.37,2.23,2.37,2.23,8.51,8.24,,1.5,1.26,1.2,100.0,,1,2,11,11,0.43,0.73,-0.4,-0.6,-0.7,-0.9,-0.880,-0.642,-0.94,-1.04,41.40,11.10,33.10,20.40,53.60,49.20,20.00,20.00,26.30,,2.61,96.5%,64.4%,,27.5,28,22,...,0.20%
Latvia,LVA,"2,000,000","62,249",,34.5,17.1,34.10,0.847,0.863,66.10,,2.7,4.48,57.9,59.4,57.1,59.7,30877,31883,31425,34469,3.99,4.48,,5.28,5.28,4.66,4.37,4.24,,,,4.24,"1,429",1101.5,1166.8,,19,,5.3,4.24,,4.24,-,1.13,1.18,,9.9,7.60,0.2,100.0,,35,37,52,51,0.46,0.69,0.9,0.9,1.2,1.2,0.930,0.981,0.54,0.75,58.90,75.10,45.40,61.10,73.60,74.80,60.00,60.00,37.00,,3.96,51.5%,66.6%,,16.0,31,29,2.28%,2.00%
Lebanon,LBN,"4,600,000","10,230",,-,21.9,39.00,0.757,0.706,44.80,,1,-10.52,106.7,99.4,73.6,65.9,15933,15105,11377,10691,-1.88,-10.52,,2.00,2.10,2.12,2.13,2.52,2.59,,,2.52,"1,117",695.1,663.1,58.1,29,,-,2.52,2.59,2.52,,,,,6.8,14.49,,100.0,,11,13,32,29,-1.59,-1.49,-0.5,-1.3,-0.3,-0.9,-0.820,-1.074,-1.00,-1.23,33.60,27.40,20.20,22.80,53.20,47.30,50.00,50.00,26.90,,4.08,2.8%,3.9%,,3.1,5,5,...,4.20%
Lesotho,LSO,"1,900,000","30,355",,63.2,16.7,27.30,0.520,0.514,29.50,,2.5,1.02,5.5,5.6,5.2,5.3,2677,2768,2569,2682,-1.22,1.02,,7.20,9.00,7.76,8.16,7.29,7.99,7.67,8.70,8.70,251,124.7,124.2,7.7,544,,-,7.29,8.70,7.29,8.70,6.82,,,27.4,24.60,,47.4,,27,27,37,36,-0.25,-0.22,-0.9,-0.9,-0.3,-0.7,-0.270,-0.410,-0.03,-0.32,52.70,44.10,32.90,42.80,53.90,48.10,40.00,40.00,50.40,,0.36,100.0%,100.0%,,22.9,22,23,1.29%,1.50%
Liberia,LBR,"4,400,000","96,320",,32.0,22.2,46.00,0.435,0.481,30.60,,0,4.00,7.4,7.3,7.0,7.3,1581,1532,1468,1553,1.16,4.00,,2.20,2.17,2.15,2.66,2.50,2.27,2.31,2.69,2.69,128,61.2,52.6,9.5,661,,-,2.50,2.69,2.50,2.69,,,,4,4.09,,27.5,,27,27,35,33,-0.41,-0.24,-1.4,-1.4,-1.0,-1.0,-0.970,-0.926,-0.69,-0.92,42.40,23.40,32.00,25.10,50.90,47.90,20.00,20.00,36.80,,0.24,,1.3%,,12.3,12,11,0.95%,0.50%
Libya,LBY,"6,000,000","1,759,540",,-,-,42.70,0.706,0.718,-,,-6.4,31.37,166.7,148.0,112.6,147.9,25557,22764,17286,23357,7.94,31.37,,,,,,,,,,,-,,,22.0,72,,-,,,,-,,,,19.2,19.58,,69.7,,1,1,8,8,-2.33,-2.37,-1.8,-1.7,-2.2,-2.0,-1.780,-1.784,-1.59,-1.57,22.10,-,23.10,-,-,-,-,-,92.90,,8.38,,0.0%,,16.0,16,16,...,15.50%
Lithuania,LTU,"2,900,000","62,680",,37.9,21.0,36.90,0.858,0.875,67.4,,1.6,5.00,99.3,103.8,103.7,108.9,36376,38541,38881,42665,3.99,5.00,,4.49,4.23,4.00,3.81,3.89,,,,3.89,"1,875",1249.0,1370.0,2.3,8,,4.5,,,3.89,-,0.18,0.10,,9.2,7.90,0.4,100.0,,38,38,53,51,0.78,0.82,1.0,1.1,1.2,1.3,0.990,1.110,2.06,0.85,66.70,74.60,50.90,66.60,75.30,75.80,70.00,70.00,34.70,,4.20,48.1%,71.3%,,21.3,21,28,2.02%,2.00%
Luxembourg,LUX,"600,000","2,586",,30.4,13.2,31.70,0.904,0.930,83.20,,4.5,6.89,69.9,72.2,71.0,75.8,116966,117342,117846,134754,2.00,6.89,,3.86,3.77,,3.49,3.65,,,,3.65,"6,382",6227.1,6220.7,3.4,5,,4.0,3.89,,3.65,-,1.00,0.62,,5.9,5.23,0.1,100.0,,38,38,60,59,1.34,1.21,1.7,1.7,1.7,1.9,1.740,1.787,1.99,1.87,77.90,96.40,79.00,89.50,76.40,80.60,80.00,80.00,41.40,,15.31,,,,28.3,20,35,0.63%,0.60%
Macedonia,MKD,"2,100,000","25,433",,33.7,23.4,43.90,-,-,52.50,,3.7,3.96,33.5,34.8,32.7,34.0,16796,17546,16720,17918,2.88,3.96,,2.05,3.00,3.10,2.71,2.73,3.06,6.30,,6.30,857,399.1,436.9,,,,-,3.65,,,-,3.00,3.53,,26.7,16.20,1.2,100.0,,21,28,37,39,-0.25,0.12,0.1,-0.1,0.5,0.4,-0.240,-0.076,-0.31,-0.35,57.00,50.20,47.40,38.70,71.30,65.70,60.00,60.00,31.50,,4.00,32.7%,28.6%,,34.2,,,1.54%,1.20%
Madagascar,MDG,"26,000,000","581,540",,41.0,-,44.20,0.519,0.501,31.10,,3,4.40,41.8,43.7,40.5,42.3,1630,1687,1544,1635,3.20,4.40,,2.38,2.21,2.69,2.70,2.84,2.99,3.10,,3.10,77,22.3,19.8,5.5,335,,-,2.84,3.10,2.84,3.10,1.96,2.32,,2.1,2.59,,33.7,,24,27,32,34,-0.33,-0.64,-1.1,-1.0,-0.7,-0.8,-0.860,-0.867,-1.05,-0.93,21.40,33.40,17.80,23.00,56.80,58.90,50.00,50.00,15.40,,0.15,59.7%,41.3%,,19.2,19,18,0.77%,0.60%
Malawi,MWI,"19,000,000","94,080",,46.1,22.1,38.70,0.477,0.512,32.50,,3,2.75,27.2,28.6,28.9,29.7,1532,1602,1591,1658,4.39,2.75,,4.84,5.61,4.75,4.03,3.32,3.71,2.91,,2.91,108,37.4,30.4,7.4,349,,4.8,3.32,2.91,3.32,3.71,,,,6.7,7.02,29.3,14.9,,26,29,37,37,-0.27,-0.11,-0.7,-0.8,-0.8,-0.8,-0.370,-0.238,-0.65,-0.30,47.10,53.00,28.90,29.40,52.00,53.00,50.00,50.00,31.30,,0.08,99.1%,88.8%,,16.7,17,23,0.95%,0.90%
Malaysia,MYS,"32,000,000","328,657",,46.2,30.3,41.70,0.802,0.803,59.80,,5,3.13,869.5,908.1,856.8,883.6,28236,29621,27921,29617,4.84,3.13,,5.21,4.89,4.75,4.68,4.48,4.16,3.92,,3.92,"1,064",426.5,436.6,5.3,29,,5.2,4.48,3.92,4.48,3.92,0.26,1.60,,3.3,4.61,,100.0,,18,20,27,30,0.16,0.14,0.8,1.0,0.7,0.7,0.410,0.558,0.03,0.17,65.20,57.60,54.80,53.90,74.50,68.10,50.00,50.00,24.90,,7.93,10.4%,17.9%,,10.4,14,15,1.06%,1.00%
Maldives,MDV,"400,000",298,,38.4,-,-,0.717,0.747,-,,1.9,30.96,9.7,10.4,6.9,9.0,19243,20334,13442,18232,8.12,30.96,,3.09,3.89,3.69,3.89,3.91,4.12,,,4.12,"1,514",786.4,854.4,17.8,53,,3.5,3.91,4.12,3.91,4.12,3.42,2.00,,3.2,6.08,,100.0,,14,19,21,21,0.26,0.50,-0.5,0.4,-0.4,-0.5,-0.620,-0.172,-0.79,-0.37,38.80,32.10,36.60,43.10,51.10,47.30,30.00,30.00,42.60,,3.97,,0.4%,,5.9,6,5,,
Mali,MLI,"19,000,000","1,220,190",,40.1,-,39.30,0.427,0.428,29.70,,6.1,3.07,43.6,45.6,45.1,46.5,2338,2420,2348,2447,4.75,3.07,,3.65,3.80,3.09,3.79,3.91,3.48,3.76,,3.76,118,33.4,34.3,5.6,562,,3.6,3.91,3.76,3.91,3.76,40.99,,,8.1,7.72,3,50.6,,17,8,27,24,-1.91,-2.35,-0.9,-1.2,-0.6,-0.6,-0.780,-0.902,-0.63,-0.87,32.40,34.10,31.40,28.30,57.60,55.90,40.00,40.00,22.20,,0.30,54.0%,31.5%,,8.8,9,27,2.82%,2.70%
Malta,MLT,"400,000",316,,28.1,29.0,43.50,0.878,0.918,68.80,,6.3,9.41,21.6,22.9,21.0,22.9,45569,47408,43243,47714,6.03,9.41,,7.00,5.02,5.08,4.65,,,,,,"3,471",2753.5,2531.9,35.0,6,,7.2,,,,,,,,5.3,3.50,0.1,100.0,,36,35,56,54,1.27,0.97,1.0,0.9,1.3,0.8,1.140,0.864,0.74,0.32,62.80,89.90,49.90,55.80,68.50,71.50,60.00,50.00,40.40,,3.29,7.9%,11.5%,,11.9,12,13,0.51%,0.60%
Mauritania,MRT,"3,800,000","1,030,700",,37.0,18.0,34.70,0.520,0.556,28.90,,1.9,2.30,22.9,24.2,23.8,24.3,5317,5570,5390,5592,4.53,2.30,,,,1.94,,,1.82,1.88,,1.88,177,57.3,57.9,14.8,766,,-,15.20,15.75,15.20,15.75,19.69,23.14,,11.7,11.46,,47.3,,9,14,21,21,-0.62,-0.67,-0.7,-0.7,-0.8,-1.1,-0.600,-0.671,-0.75,-0.82,17.60,29.90,28.90,23.50,54.00,55.30,40.00,40.00,30.10,,0.87,,,,25.2,20,20,2.38%,2.80%
Mauritius,MUS,"1,300,000","2,030",,35.9,27.4,51.50,0.790,0.802,60.20,,3.4,4.04,28.1,28.9,24.6,25.6,22739,23835,20529,22240,3.76,4.04,,4.92,4.89,5.01,5.02,4.83,4.72,4.61,,4.61,"1,099",656.6,685.9,29.0,61,,4.9,,1.88,,1.88,1.30,0.33,,7.8,7.41,,99.7,,37,36,52,50,0.99,0.86,0.9,0.8,1.0,1.2,0.680,0.873,0.20,0.47,69.60,81.70,52.10,56.50,75.10,70.90,70.00,70.00,25.40,,3.29,23.8%,24.6%,,11.6,12,20,0.17%,0.20%
Mexico,MEX,"129,000,000","1,943,945",,48.2,40.7,54.30,0.774,0.758,49.1,,2.5,4.80,"2,514.8","2,510.1","2,305.1","2,415.7",20096,19863,18671,20036,2.19,4.80,,5.26,5.23,4.91,4.52,4.25,,,,4.25,"1,009",521.0,540.4,25.5,33,,5.3,4.83,4.61,4.25,-,0.70,0.79,,4,4.38,1,99.4,,26,27,36,33,-0.65,-0.64,0.0,-0.3,0.2,-0.2,-0.570,-0.800,-0.93,-1.00,39.00,40.70,26.90,32.00,64.80,63.70,60.00,60.00,27.00,,3.52,16.0%,21.9%,,42.6,48,50,0.68%,0.50%
Moldova,MDA,"3,600,000","32,891",,26.8,-,51.00,0.700,0.767,48.7,,-1.1,13.94,33.5,34.7,32.2,36.6,12659,13576,12942,15637,4.30,13.94,,6.27,5.81,5.61,5.62,5.44,6.10,6.39,,6.39,515,276.5,284.3,36.3,19,,7.5,5.44,6.39,5.44,6.39,0.65,0.79,,5,3.96,,100.0,,26,27,35,35,-0.24,-0.21,-0.5,-0.4,0.0,0.0,-0.410,-0.332,-0.80,-0.45,26.30,30.70,26.60,34.70,58.40,61.30,50.00,50.00,38.00,,3.32,5.6%,4.9%,,22.8,23,40,0.41%,0.40%
Mongolia,MNG,"3,000,000","1,553,556",,34.0,14.3,24.50,0.741,0.739,50.6,,2.3,1.42,38.1,40.3,38.4,39.0,12316,13013,12366,12863,7.74,1.42,,4.71,4.22,5.18,4.07,6.17,4.94,,,4.94,470,159.4,163.4,,,,4.7,6.17,4.94,6.17,4.94,,,,6.7,7.08,0.1,98.1,,36,36,49,48,0.82,0.65,-0.3,-0.5,-0.1,-0.2,-0.300,-0.225,-0.45,-0.53,30.90,57.10,34.80,37.00,55.70,63.90,60.00,50.00,37.80,,,3.3%,9.9%,,17.1,17,17,0.66%,0.70%
Montenegro,MNE,"600,000","13,452",,31.9,25.1,41.30,0.814,0.832,-,,4.1,12.43,12.9,13.4,11.3,12.8,21513,23073,19990,22795,5.08,12.43,,,,,,,,,,,957,731.5,735.2,13.2,45,,-,,,,-,0.72,0.62,,17.5,18.49,1,100.0,,25,26,42,41,0.01,-0.15,0.2,0.0,0.3,0.4,0.010,-0.059,-0.09,-0.02,51.30,43.00,38.10,46.40,64.30,57.80,50.00,50.00,46.30,,7.15,50.9%,59.5%,,23.5,23,25,1.74%,1.60%
Morocco,MAR,"36,000,000","446,300",,40.9,32.7,50.90,0.667,0.683,45.8,,4.5,7.37,272.5,279.6,262.0,281.4,7625,7865,7369,8144,3.15,7.37,,,4.65,,5.12,5.35,5.93,6.75,,6.75,435,174.8,174.2,2.5,70,,-,5.35,6.75,5.35,6.75,0.21,0.45,,10,11.47,,100.0,,14,13,25,24,-0.41,-0.40,-0.2,-0.1,-0.2,-0.1,-0.170,-0.253,-0.13,-0.43,44.30,32.70,41.30,41.00,61.90,59.20,70.00,70.00,31.40,,1.96,15.7%,18.2%,,20.5,21,23,4.18%,3.10%
Mozambique,MOZ,"30,000,000","786,380",,45.6,23.7,44.20,0.437,0.446,26.70,,6.3,2.22,38.0,38.9,38.4,39.3,1321,1336,1297,1342,3.44,2.22,,6.88,6.01,5.87,5.51,5.45,6.08,6.26,,6.26,64,40.7,39.5,49.0,289,,-,5.45,6.26,5.45,6.26,6.07,0.87,,24.4,3.98,,30.6,,20,14,32,29,-0.98,-1.23,-0.9,-0.8,-0.7,-0.8,-1.010,-1.035,-0.86,-0.81,36.30,44.10,28.20,26.30,46.30,51.30,50.00,50.00,36.20,,0.25,87.0%,79.5%,,39.6,40,42,1.51%,0.90%
Myanmar,MMR,"53,000,000","676,575",,-,24.7,40.00,0.578,0.585,37.00,,7,-17.98,240.0,256.2,264.3,216.8,4575,4940,5123,4345,6.40,-17.98,,1.90,2.10,1.90,2.33,2.16,2.14,,,2.16,267,59.2,60.0,19.1,250,,-,2.16,2.14,2.16,2.14,1.95,,,0.8,2.17,,70.4,,13,0,18,9,-1.08,-2.07,-1.1,-1.4,-0.8,-1.1,-0.950,-1.456,-0.56,-1.03,17.60,16.70,28.20,29.80,53.90,49.60,20.00,20.00,22.60,,0.68,60.1%,48.3%,,10.2,10,15,3.33%,
Namibia,NAM,"2,300,000","823,290",,59.7,21.6,36.80,0.647,0.615,39.10,,4.5,2.43,24.7,24.5,22.5,23.1,10328,10223,9359,9805,1.06,2.43,,9.58,9.85,10.64,9.71,8.88,8.93,9.45,9.64,9.64,942,464.5,427.3,,195,,-,8.88,9.64,8.88,9.64,1.52,1.61,,25.6,21.68,,56.3,,30,31,47,46,0.65,0.55,0.2,0.1,-0.2,0.0,0.240,0.362,0.32,0.26,54.20,67.60,45.40,53.90,58.50,59.20,40.00,40.00,40.70,,1.69,97.9%,96.0%,,41.3,46,44,3.00%,3.00%
Nepal,NPL,"29,000,000","143,351",,32.8,30.5,53.10,0.574,0.602,41.70,,3.4,4.25,106.0,113.1,110.4,115.1,13960,14097,14337,15103,7.62,4.25,,3.47,3.26,3.90,4.77,4.43,4.24,4.39,,4.39,151,51.1,53.2,23.8,186,,4.0,4.43,4.39,4.43,4.39,,4.35,,3.2,5.05,,89.9,,25,25,30,32,-0.66,-0.24,-0.9,-0.9,-0.7,-0.6,-0.680,-0.467,-0.75,-0.53,36.20,34.10,24.60,33.80,54.10,49.70,30.00,30.00,20.30,,0.47,100.0%,100.0%,,29.6,33,33,1.34%,1.60%
Netherlands,NLD,"17,000,000","33,893",,30.3,35.3,54.90,0.931,0.941,80.30,,1.9,5.04,966.0,984.9,947.5,995.2,57827,59004,59267,63767,2.36,5.04,,5.46,5.35,5.48,5.18,5.36,,,,5.36,"5,313",5337.0,5335.3,1.8,5,,5.5,5.36,,5.36,-,,,,6.2,4.01,,100.0,,40,39,59,58,0.92,0.92,1.9,1.8,2.1,1.8,1.830,1.739,1.87,2.04,74.10,96.90,86.00,92.30,76.20,79.50,80.00,80.00,45.00,,8.44,14.7%,29.1%,,36.0,36,39,1.42%,1.30%
New Zealand,NZL,"4,700,000","264,537",,36.2,31.3,57.40,0.917,0.937,78.60,,3.4,4.65,210.0,214.7,212.0,221.8,42521,45555,44658,46420,3.36,4.65,,6.34,6.33,6.41,6.26,6.05,,,,6.05,"3,530",4037.5,4211.0,5.7,9,,6.4,6.05,,6.05,-,0.38,0.41,,5.2,4.12,,100.0,,40,40,58,59,1.59,1.44,1.8,1.4,2.1,1.8,1.920,1.818,2.24,2.20,88.40,95.90,95.70,97.50,84.20,80.60,80.00,80.00,41.00,,6.83,80.8%,81.0%,,34.2,38,49,1.37%,1.50%
Nicaragua,NIC,"6,000,000","119,990",,47.1,38.7,55.20,0.658,0.667,43.50,,4.5,10.34,37.0,35.6,35.0,38.6,5867,5676,5574,6332,-3.36,10.34,,4.08,4.08,4.08,4.36,4.47,4.60,4.63,,4.63,406,173.5,160.8,3.6,98,,-,4.47,4.63,4.47,4.63,,,,5.9,5.96,,88.9,,12,5,32,18,-0.05,-0.47,-0.6,-0.9,-0.7,-0.8,-0.640,-1.356,-0.87,-1.24,19.00,19.50,24.20,19.00,58.90,54.80,50.00,50.00,25.80,,0.80,51.6%,60.0%,,45.7,46,51,0.60%,0.70%
Niger,NER,"21,000,000","1,266,700",,34.0,16.8,41.40,0.354,0.400,-,,4,1.35,26.9,28.5,29.6,30.0,1229,1276,1288,1310,7.21,1.35,,5.10,4.49,2.96,2.58,3.46,3.53,3.84,,3.84,68,30.3,31.4,72.2,509,,6.7,3.46,3.84,3.46,3.84,41.30,41.03,,2.6,0.75,15.6,19.3,,20,23,29,28,-1.3,-1.62,-0.7,-0.6,-0.7,-0.7,-0.680,-0.405,-0.65,-0.55,32.60,35.90,30.40,32.50,49.50,54.90,40.00,40.00,30.10,,0.09,0.8%,4.1%,,17.0,17,26,1.84%,1.80%
Nigeria,NGA,"191,000,000","910,768",,48.8,22.2,34.10,0.532,0.535,26.50,,2.7,3.65,"1,009.7","1,032.0","1,013.5","1,050.5",5278,5352,5186,5459,1.92,3.65,,,,,,,,,,,215,66.5,71.5,13.8,917,,-,,,,-,,,,5,9.79,9,55.4,,25,20,25,23,-1.94,-1.78,-1.0,-1.0,-0.9,-0.9,-0.870,-0.856,-1.07,-1.07,39.60,33.80,14.40,22.70,58.50,54.40,40.00,40.00,11.00,,0.57,19.0%,21.0%,,5.6,6,4,0.97%,0.50%
Norway,NOR,"5,000,000","304,282",,26.8,36.8,50.90,0.953,0.961,85.30,,1.6,3.92,341.8,344.3,341.9,355.3,69808,66799,62645,79201,1.12,3.92,,7.70,7.57,8.03,7.91,7.64,,,,7.64,"6,222",8271.9,8007.4,23.6,2,,7.7,7.64,,7.64,-,0.00,0.01,,4.8,4.99,0.2,100.0,,40,40,60,60,1.15,1.10,2.0,1.8,1.8,1.6,2.020,1.950,2.24,2.14,86.00,97.30,93.60,96.00,74.30,76.90,60.00,60.00,48.60,,6.72,98.5%,99.0%,,39.6,41,45,1.84%,1.70%
Oman,OMN,"4,000,000","309,500",,-,21.1,-,0.821,0.816,62.10,,4.1,-3.20,157.4,155.6,150.7,0.0,33373,32604,31118,,1.29,-3.20,,,,,5.84,5.21,5.41,,,5.41,"1,636",678.0,624.7,35.3,19,,-,5.21,5.41,5.21,5.41,3.24,1.63,,17.5,3.12,,100.0,,6,6,17,18,0.74,0.51,0.2,-0.1,0.4,0.3,0.430,0.406,0.25,0.09,57.40,27.10,51.50,53.30,61.00,56.60,60.00,60.00,50.00,,15.28,,0.0%,,1.2,1,2,7.34%,8.80%
Pakistan,PAK,"197,000,000","770,875",,30.7,31.5,45.10,0.562,0.544,27.90,,4.2,6.03,"1,123.6","1,151.6","1,136.3","1,204.9",5421,5542,5426,5878,6.15,6.03,,2.47,2.65,3.00,2.90,,2.51,,,2.51,134,42.9,39.5,12.3,140,,2.5,,2.51,,2.51,,,,5.9,4.35,0.6,75.4,,19,15,24,22,-2.4,-1.67,-0.6,-0.4,-0.6,-0.7,-0.720,-0.637,-0.78,-0.79,34.00,28.50,27.30,27.40,54.40,48.80,40.00,40.00,19.80,,0.88,33.0%,33.8%,,20.6,20,20,3.83%,4.00%
Panama,PAN,"4,000,000","74,340",,50.7,39.5,57.90,0.789,0.805,54.5,,5.8,15.34,129.6,133.5,109.6,126.4,31781,32767,26780,31680,3.69,15.34,,,2.84,2.85,2.88,2.88,3.13,3.91,,3.91,"1,543",1131.7,1192.8,10.0,52,,-,2.88,3.91,2.88,3.91,,10.51,,5.8,12.09,0.4,96.7,,35,35,48,48,0.39,0.29,0.0,0.2,0.4,0.2,0.040,-0.247,-0.54,-0.57,29.40,50.70,38.80,38.00,67.00,65.40,70.00,70.00,23.10,,3.14,66.5%,66.5%,,18.3,18,23,...,0.00%
